Clearing Fee,Date,User,Route,Side,Exec Qty,Security,Root,Expiry,Strike,Call/Put,Average Price,Portfolio,Commission Type,Commission Rate,Exch\. Fee Rate,WEX Connect Rate,Total Charge,modifiedDate,modifiedUser,modifiedSide,modifiedExecQty,modifiedSecurity,modifiedRoot,modifiedExpiry,modifiedStrike,modifiedCallPut,modifiedAveragePrice,modifiedPortfolio,modifiedCommissionType,modifiedCommissionRate,modifiedTotalCharge
0,8/17/2021,DSmanik,WEX-SWEEP-SPRD,SLO,5,EWT,EWT,20/08/2021,$60.00,P,$0.54,NEWFOUNDLAND-OMNI,Per Unit,0.05,0,0,$0.2500,8/17/2021,dsmanik,s,5,ewt,ewt,8/20/2021,60,p,0.54,newfoundland,per unit,0.05,0.25
0,8/17/2021,DSmanik,WEX-SWEEP-SPRD,SLO,15,EWT,EWT,17/09/2021,$55.00,P,$0.56,NEWFOUNDLAND-OMNI,Per Unit,0.05,-0.75,0,$(10.5000),8/17/2021,dsmanik,s,15,ewt,ewt,9/17/2021,55,p,0.56,newfoundland,per unit,0.05,10.5
0,8/17/2021,DSmanik,WEX-SWEEP-SPRD,SLO,1,EWT,EWT,20/08/2021,$60.00,P,$0.54,NEWFOUNDLAND-OMNI,Per Unit,0.05,0,0,$0.0500,8/17/2021,dsmanik,s,1,ewt,ewt,8/20/2021,60,p,0.54,newfoundland,per unit,0.05,0.05
0,8/17/2021,DSmanik,WEX-SWEEP-SPRD,SLO,1,EWT,EWT,17/09/2021,$55.00,P,$0.56,NEWFOUNDLAND-OMNI,Per Unit,0.05,0.0025,0,$0.0525,8/17/2021,dsmanik,s,1,ewt,ewt,9/17/2021,55,p,0.56,newfoundland,per unit,0.05,0.0525
0,8/17/2021,DSmanik,WEX-SWEEP-SPRD,SLO,14,EWT,EWT,20/08/2021,$60.00,P,$0.54,NEWFOUNDLAND-OMNI,Per Unit,0.05,-0.75,0,$(9.8000),8/17/2021,dsmanik,s,14,ewt,ewt,8/20/2021,60,p,0.54,newfoundland,per unit,0.05,9.8
0,8/17/2021,DSmanik,WEX-SWEEP-SPRD,SLO,14,EWT,EWT,17/09/2021,$55.00,P,$0.55,NEWFOUNDLAND-OMNI,Per Unit,0.05,-0.75,0,$(9.8000),8/17/2021,dsmanik,s,14,ewt,ewt,9/17/2021,55,p,0.55,newfoundland,per unit,0.05,9.8
0,8/17/2021,DSmanik,WEX-SWEEP-SPRD,SLO,10,EWT,EWT,20/08/2021,$60.00,P,$0.53,NEWFOUNDLAND-OMNI,Per Unit,0.05,0,0,$0.5000,8/17/2021,dsmanik,s,10,ewt,ewt,8/20/2021,60,p,0.53,newfoundland,per unit,0.05,0.5
0,8/17/2021,DSmanik,WEX-SWEEP-SPRD,SLO,10,EWT,EWT,17/09/2021,$55.00,P,$0.56,NEWFOUNDLAND-OMNI,Per Unit,0.05,0,0,$0.5000,8/17/2021,dsmanik,s,10,ewt,ewt,9/17/2021,55,p,0.56,newfoundland,per unit,0.05,0.5
0,8/17/2021,DSmanik,WEX-SWEEP-SPRD,SLO,2,EWT,EWT,20/08/2021,$60.00,P,$0.53,NEWFOUNDLAND-OMNI,Per Unit,0.05,0,0,$0.1000,8/17/2021,dsmanik,s,2,ewt,ewt,8/20/2021,60,p,0.53,newfoundland,per unit,0.05,0.1
0,8/17/2021,DSmanik,WEX-SWEEP-SPRD,SLO,2,EWT,EWT,17/09/2021,$55.00,P,$0.55,NEWFOUNDLAND-OMNI,Per Unit,0.05,0,0,$0.1000,8/17/2021,dsmanik,s,2,ewt,ewt,9/17/2021,55,p,0.55,newfoundland,per unit,0.05,0.1
0,8/20/2021,DFilippidis,CBOE-WEX-CONNECT,SLC,"2,500",.VIX,VIX,15/09/2021,$16.00,P,$0.18,UBS-CUST,Per Unit,0.05,0,0.02,$175.0000,8/20/2021,dfilippidis,s,2500,.vix,vix,9/15/2021,16,p,0.18,ubs,per unit,0.05,175
0,8/26/2021,DSmanik,CBOE-OPT,BYO,8,HPQ,HPQ,17/09/2021,$27.00,P,$0.47,CITI,Per Unit,0.05,0,0,$0.4000,8/26/2021,dsmanik,b,8,hpq,hpq,9/17/2021,27,p,0.47,citi,per unit,0.05,0.4
0,8/26/2021,DSmanik,CBOE-OPT,BYO,8,HPQ,HPQ,17/09/2021,$27.00,P,$0.47,CITI,Per Unit,0.05,0,0,$0.4000,8/26/2021,dsmanik,b,8,hpq,hpq,9/17/2021,27,p,0.47,citi,per unit,0.05,0.4
0,8/26/2021,DSmanik,CBOE-OPT,BYO,8,HPQ,HPQ,17/09/2021,$27.00,P,$0.47,CITI,Per Unit,0.05,0,0,$0.4000,8/26/2021,dsmanik,b,8,hpq,hpq,9/17/2021,27,p,0.47,citi,per unit,0.05,0.4
0,8/26/2021,DSmanik,CBOE-OPT,BYO,3,HPQ,HPQ,17/09/2021,$27.00,P,$0.47,CITI,Per Unit,0.05,0,0,$0.1500,8/26/2021,dsmanik,b,3,hpq,hpq,9/17/2021,27,p,0.47,citi,per unit,0.05,0.15
0,8/26/2021,DSmanik,CBOE-OPT,BYO,3,HPQ,HPQ,17/09/2021,$27.00,P,$0.47,CITI,Per Unit,0.05,0,0,$0.1500,8/26/2021,dsmanik,b,3,hpq,hpq,9/17/2021,27,p,0.47,citi,per unit,0.05,0.15
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.47,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.47,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.47,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.47,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,CBOE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.47,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.47,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,CBOE-OPT,BYO,10,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.5000,8/26/2021,dsmanik,b,10,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.5
0,8/26/2021,DSmanik,CBOE-OPT,BYO,10,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.5000,8/26/2021,dsmanik,b,10,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.5
0,8/26/2021,DSmanik,CBOE-OPT,BYO,16,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.8000,8/26/2021,dsmanik,b,16,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.8
0,8/26/2021,DSmanik,CBOE-OPT,BYO,10,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.5000,8/26/2021,dsmanik,b,10,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.5
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,4,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2000,8/26/2021,dsmanik,b,4,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.2
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,45,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$2.2500,8/26/2021,dsmanik,b,45,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,2.25
0,8/26/2021,DSmanik,CBOE-OPT,BYO,45,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$2.2500,8/26/2021,dsmanik,b,45,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,2.25
0,8/26/2021,DSmanik,CBOE-OPT,BYO,4,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2000,8/26/2021,dsmanik,b,4,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.2
0,8/26/2021,DSmanik,CBOE-OPT,BYO,4,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2000,8/26/2021,dsmanik,b,4,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.2
0,8/26/2021,DSmanik,CBOE-OPT,BYO,4,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2000,8/26/2021,dsmanik,b,4,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.2
0,8/26/2021,DSmanik,CBOE-OPT,BYO,4,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2000,8/26/2021,dsmanik,b,4,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.2
0,8/26/2021,DSmanik,CBOE-OPT,BYO,4,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2000,8/26/2021,dsmanik,b,4,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.2
0,8/26/2021,DSmanik,ISE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,ISE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,CBOE-OPT,BYO,16,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.8000,8/26/2021,dsmanik,b,16,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.8
0,8/26/2021,DSmanik,CBOE-OPT,BYO,17,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.8500,8/26/2021,dsmanik,b,17,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.85
0,8/26/2021,DSmanik,CBOE-OPT,BYO,4,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2000,8/26/2021,dsmanik,b,4,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.2
0,8/26/2021,DSmanik,ISE-OPT,BYO,13,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.6500,8/26/2021,dsmanik,b,13,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.65
0,8/26/2021,DSmanik,CBOE-OPT,BYO,12,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.6000,8/26/2021,dsmanik,b,12,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.6
0,8/26/2021,DSmanik,CBOE-OPT,BYO,11,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.5500,8/26/2021,dsmanik,b,11,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.55
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,8,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.4000,8/26/2021,dsmanik,b,8,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.4
0,8/26/2021,DSmanik,CBOE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,ISE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,ISE-OPT,BYO,7,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.3500,8/26/2021,dsmanik,b,7,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.35
0,8/26/2021,DSmanik,CBOE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,10,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.5000,8/26/2021,dsmanik,b,10,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.5
0,8/26/2021,DSmanik,CBOE-OPT,BYO,11,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.5500,8/26/2021,dsmanik,b,11,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.55
0,8/26/2021,DSmanik,CBOE-OPT,BYO,3,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1500,8/26/2021,dsmanik,b,3,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.15
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,46,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$2.3000,8/26/2021,dsmanik,b,46,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,2.3
0,8/26/2021,DSmanik,CBOE-OPT,BYO,4,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2000,8/26/2021,dsmanik,b,4,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.2
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,ISE-OPT,BYO,5,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2500,8/26/2021,dsmanik,b,5,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.25
0,8/26/2021,DSmanik,CBOE-OPT,BYO,6,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.3000,8/26/2021,dsmanik,b,6,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.3
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,5,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2500,8/26/2021,dsmanik,b,5,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.25
0,8/26/2021,DSmanik,ISE-OPT,BYO,5,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2500,8/26/2021,dsmanik,b,5,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.25
0,8/26/2021,DSmanik,CBOE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,ISE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,CBOE-OPT,BYO,14,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.7000,8/26/2021,dsmanik,b,14,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.7
0,8/26/2021,DSmanik,CBOE-OPT,BYO,15,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.7500,8/26/2021,dsmanik,b,15,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.75
0,8/26/2021,DSmanik,ISE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,ISE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,ISE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,25,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$1.2500,8/26/2021,dsmanik,b,25,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,1.25
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,7,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.3500,8/26/2021,dsmanik,b,7,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.35
0,8/26/2021,DSmanik,CBOE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,ISE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,ISE-OPT,BYO,7,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.3500,8/26/2021,dsmanik,b,7,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.35
0,8/26/2021,DSmanik,ISE-OPT,BYO,2,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1000,8/26/2021,dsmanik,b,2,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.1
0,8/26/2021,DSmanik,CBOE-OPT,BYO,5,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2500,8/26/2021,dsmanik,b,5,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.25
0,8/26/2021,DSmanik,ISE-OPT,BYO,14,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.7000,8/26/2021,dsmanik,b,14,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.7
0,8/26/2021,DSmanik,ISE-OPT,BYO,8,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.4000,8/26/2021,dsmanik,b,8,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.4
0,8/26/2021,DSmanik,CBOE-OPT,BYO,8,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.4000,8/26/2021,dsmanik,b,8,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.4
0,8/26/2021,DSmanik,CBOE-OPT,BYO,17,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.8500,8/26/2021,dsmanik,b,17,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.85
0,8/26/2021,DSmanik,CBOE-OPT,BYO,4,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2000,8/26/2021,dsmanik,b,4,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.2
0,8/26/2021,DSmanik,ISE-OPT,BYO,10,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.5000,8/26/2021,dsmanik,b,10,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.5
0,8/26/2021,DSmanik,ISE-OPT,BYO,11,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.5500,8/26/2021,dsmanik,b,11,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.55
0,8/26/2021,DSmanik,ISE-OPT,BYO,12,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.6000,8/26/2021,dsmanik,b,12,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.6
0,8/26/2021,DSmanik,CBOE-OPT,BYO,1,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.0500,8/26/2021,dsmanik,b,1,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.05
0,8/26/2021,DSmanik,CBOE-OPT,BYO,4,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.2000,8/26/2021,dsmanik,b,4,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.2
0,8/26/2021,DSmanik,CBOE-OPT,BYO,3,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.1500,8/26/2021,dsmanik,b,3,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.15
0,8/26/2021,DSmanik,CBOE-OPT,BYO,6,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.3000,8/26/2021,dsmanik,b,6,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.3
0,8/26/2021,DSmanik,CBOE-OPT,BYO,6,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.3000,8/26/2021,dsmanik,b,6,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.3
0,8/26/2021,DSmanik,ISE-OPT,BYO,6,HPQ,HPQ,17/09/2021,$27.00,P,$0.48,CITI,Per Unit,0.05,0,0,$0.3000,8/26/2021,dsmanik,b,6,hpq,hpq,9/17/2021,27,p,0.48,citi,per unit,0.05,0.3
0,8/31/2021,DFilippidis,CBOE-WEX-CONNECT,BYC,"4,000",.VIX,VIX,20/10/2021,$17.00,P,$0.67,UBS-CUST,Per Unit,0.05,0,0.02,$280.0000,8/31/2021,dfilippidis,b,4000,.vix,vix,10/20/2021,17,p,0.67,ubs,per unit,0.05,280